0 0 40
0 1 40
0 2 40
0 3 40
0 4 40
0 5 40
0 6 40
0 7 40
0 8 40
0 9 40
0 10 40
0 11 40
0 12 40
0 13 40
0 14 40
0 15 40
0 16 40
0 17 40
0 18 40
0 19 40
0 20 40
0 21 40
0 22 40
0 23 40
0 24 40
0 25 40
0 26 40
0 27 40
0 28 40
0 29 40
0 30 40
0 31 40
0 32 40
0 33 40
0 34 40
0 35 40
0 36 40
0 37 40
0 38 40
0 39 40
0 40 40

1 0 3.28429e-07
1 1 20.0001
1 2 27.9062
1 3 31.624
1 4 33.6588
1 5 34.9119
1 6 35.7531
1 7 36.354
1 8 36.8031
1 9 37.1501
1 10 37.4249
1 11 37.6466
1 12 37.8279
1 13 37.9773
1 14 38.1013
1 15 38.2042
1 16 38.2894
1 17 38.3593
1 18 38.416
1 19 38.4607
1 20 38.4947
1 21 38.5187
1 22 38.5334
1 23 38.5392
1 24 38.5363
1 25 38.5249
1 26 38.5049
1 27 38.4761
1 28 38.4381
1 29 38.3905
1 30 38.3325
1 31 38.2628
1 32 38.1802
1 33 38.0824
1 34 37.9667
1 35 37.829
1 36 37.6632
1 37 37.4598
1 38 37.2023
1 39 36.8598
1 40 36.3636

2 0 5.25487e-07
2 1 12.0943
2 2 20.0005
2 3 24.9312
2 4 28.0993
2 5 30.2356
2 6 31.7464
2 7 32.8599
2 8 33.7084
2 9 34.3724
2 10 34.903
2 11 35.3337
2 12 35.6874
2 13 35.9802
2 14 36.2236
2 15 36.4261
2 16 36.594
2 17 36.732
2 18 36.8438
2 19 36.9322
2 20 36.9994
2 21 37.0468
2 22 37.0758
2 23 37.087
2 24 37.0811
2 25 37.0583
2 26 37.0185
2 27 36.9613
2 28 36.886
2 29 36.7915
2 30 36.6765
2 31 36.5387
2 32 36.3754
2 33 36.1828
2 34 35.9555
2 35 35.6861
2 36 35.3641
2 37 34.9735
2 38 34.4898
2 39 33.8731
2 40 33.0579

3 0 8.40779e-07
3 1 8.37665
3 2 15.0702
3 3 20.001
3 4 23.5717
3 5 26.1846
3 6 28.1372
3 7 29.6306
3 8 30.7981
3 9 31.7282
3 10 32.4809
3 11 33.0978
